User-agent: *
Allow: /

# Sitemaps
Sitemap: https://neo-n3-mcp.netlify.app/sitemap.xml

# Crawl-delay (optional)
Crawl-delay: 1

# Disallow admin or private areas (if any)
# Disallow: /admin/
# Disallow: /private/

# Allow specific important pages
Allow: /docs/
Allow: /examples/
Allow: /assets/

# Block access to development files (if accidentally deployed)
Disallow: *.json$
Disallow: *.toml$
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.env
Disallow: /package-lock.json
Disallow: /yarn.lock

# Allow common file types
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$
Allow: /*.pdf$ 
